status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237896304044281861,1237051460233375744,2020-03-12T00:20:52Z,Tito1942587411,Why havenât we seen data on the demographics of those affected by #COVID19 #coronavirus is it guys like me? Latinos? Or is it some shit like all Asian? Is it a mix?,Twitter for iPhone,,,,FALSE,FALSE,23,0,,,,6,169,,2020-03-09T16:23:51Z,FALSE,en
1237896302752452609,50505868,2020-03-12T00:20:52Z,otnotes,#FlattenTheCurve #COVID19 https://t.co/yHSiRVyJDd,Twitter for Android,,,,TRUE,FALSE,18692,0,,,,5496,702,,2009-06-25T01:16:21Z,FALSE,und
1237896302379192320,872641496935223296,2020-03-12T00:20:52Z,nyc_erik,"How can a #NYC school with 2,000+ students and staff be open regularly during a pandemic and NOT be considered a large gathering? 

#COVID19 #pandemic #COVID2019 #coronavirus #CoronaVirusUpdate #coronavirusnyc",Twitter for iPhone,,,,FALSE,FALSE,60101,9,,,,31343,33453,,2017-06-08T02:28:40Z,FALSE,en
1237896308221829121,280915557,2020-03-12T00:20:53Z,Asitseemstome,"Juventus defender Daniele Rugani tests positive for coronavirus
#COVID19 #Rugani #Juventus
https://t.co/PVrBD4Mc0l",Twitter for Android,,,,FALSE,FALSE,12469,0,,,,381,207,,2011-04-12T08:21:23Z,FALSE,da
1237896308670656512,15763818,2020-03-12T00:20:53Z,UWMadison,"ICYMI: Chancellor @BeckyBlank and UWâMadison leaders addressed our move to alternative instruction, campus operations and health concerns about #COVID19 in a news conference earlier today. Watch: https://t.co/yKqdVkNTwa",TweetDeck,,,,FALSE,FALSE,26125,12,,,,186911,2796,,2008-08-07T14:30:21Z,TRUE,en
1237896306405699592,121597316,2020-03-12T00:20:53Z,sfchronicle,"Are total shutdowns the answer to containing the #coronavirus, or do they do more harm than good? Reporter @ErinAllday joins @AudreyCooperSF to talk about strategies for fighting the #COVID19 outbreak.

Listen:
Apple &gt; https://t.co/rdDUmicDW5
https://t.co/MtDc3rc1ZJ",SocialFlow,,,,FALSE,FALSE,2711,2,,,,195973,231,,2010-03-10T00:44:07Z,TRUE,en
1237896306393260032,200163541,2020-03-12T00:20:53Z,TheRealBillroy,"@itsmeglinehan Donât worry - more people have #COVID19 than are watching the @USWNT play their brand of slower, weaker football. And hereâs a tip - donât turn âum inside out, take âem off.",Twitter for iPhone,1237887096158748672,12670592,itsmeglinehan,FALSE,FALSE,357,0,,,,127,147,,2010-10-08T16:09:24Z,FALSE,en
1237896310692311041,936377724,2020-03-12T00:20:54Z,bondi_izzy,"@File411 These #CDC doctors look as though they're hostages here, when asked about their availability for a meeting.
#Trump #COVID19",Twitter for Android,1237766945660903425,1140379748268466176,File411,FALSE,FALSE,250966,0,,,,6997,7671,,2012-11-09T08:11:46Z,FALSE,en
1237896312290308097,2737385469,2020-03-12T00:20:54Z,junech5,Estas son medidas !!! #coronavirus #Covid_19 https://t.co/SScD1pvxbs,Twitter for iPhone,,,,TRUE,FALSE,129551,0,,,,1357,1322,,2014-08-08T17:37:36Z,FALSE,es
1237896310478393345,2639490568,2020-03-12T00:20:54Z,victorhfigue,"@MariaMatusv ""El problema de la gente es que NO cree que algo pueda pasar, HASTA que ya pasÃ³. No es estupidez ni debilidad. Es solo la naturaleza humana.""
#ReglaDelDÃ©cimoHombre

#coronavirus
#Covid_19
#COVIDã¼19",Twitter for Android,1237878036420120577,328182370,MariaMatusv,FALSE,FALSE,9249,0,,,,238,569,,2014-06-25T02:54:43Z,FALSE,es
1237896317046640642,136680758,2020-03-12T00:20:55Z,KristaNicole17,"NBA games for the rest of the season will be without fans, per â¦@espnâ© report. #COVID19 #NBA  https://t.co/lQfOy6yNMU",Twitter for iPad,,,,FALSE,FALSE,11363,0,,,,5857,6438,,2010-04-24T16:11:13Z,FALSE,en
1237896316941787140,45035628,2020-03-12T00:20:55Z,CloydNdu,"Hello @WHO 

#COVID19 
Can the coronavirus live on soft surfaces like table, fabric or carpet? If yes, please Iâd like to also know how long it can survive on these surface.",Twitter for iPhone,,,,FALSE,FALSE,29850,0,NG,"Abuja, Nigeria",city,1073,988,,2009-06-06T00:03:22Z,FALSE,en
1237896316878901248,39977784,2020-03-12T00:20:55Z,CHaze77,"Schools closing, events cancelled and meanwhile Healthcare workers be like âWe ride at dawn, bitchesâ #COVID19 https://t.co/K6XeG6D1FD",Twitter for iPhone,,,,FALSE,FALSE,3989,1,,,,616,136,,2009-05-14T11:53:45Z,FALSE,en
1237896316480413703,3236276069,2020-03-12T00:20:55Z,DanielNygma,Â¿Y al fin quÃ©? Â¿Se cancelaran eventos masivos en BogotÃ¡? #COVID19,Twitter for Android,,,,FALSE,FALSE,6826,0,,,,963,327,,2015-05-05T16:48:55Z,FALSE,es
1237896315528335362,929912597519925248,2020-03-12T00:20:55Z,Maga4Justice,"#MAGA 

#CoronavirusPandemic 

Keep calm, move on!!   

Seriously people, you are losing it!   

Go to the beach, or lake and breathe. https://t.co/6IqHzpaCg5",Twitter for iPad,,,,TRUE,FALSE,65052,0,,,,26641,26469,,2017-11-13T03:23:34Z,FALSE,en
1237896318745378818,3038115396,2020-03-12T00:20:56Z,vancitylibyan,"This is THE most important graphic regarding #COVID19 right now. 

#coronavirus #CoronaVirusUpdate #CoronavirusOutbreak https://t.co/FrzuZN61F5",Twitter for iPhone,,,,TRUE,FALSE,13393,0,,,,1592,385,,2015-02-23T14:47:46Z,FALSE,en
1237896326861295625,2513093608,2020-03-12T00:20:57Z,tasneemunited,Now limit his responsibility wen it comes to handling the #CoronavirusOutbreak  so we can leave it to the experts plz https://t.co/6IdqvQ793X,Twitter for Android,,,,TRUE,FALSE,72936,0,,,,1454,4979,,2014-04-27T17:25:17Z,FALSE,en
1237896323183063040,1408267946,2020-03-12T00:20:57Z,SSaludBoyaca,"#Hoy @SSaludBoyaca hizo entrenamiento en medidas de prevenciÃ³n, atenciÃ³n y contenciÃ³n del coronavirus #COVID19 a las subredes de prestaciÃ³n de servicios de LengupÃ¡, Tundama y Sugamuxi y verificÃ³ tiempo de respuesta ante la situaciÃ³n. @MinSaludCol @OPSOMS_Col https://t.co/t4tIn5225C",Twitter for iPhone,,,,FALSE,FALSE,703,5,,,,6982,1120,,2013-05-06T17:23:58Z,FALSE,es
1237896325741436928,1188502859106672640,2020-03-12T00:20:57Z,Marcelo42247641,#Covid_19,Twitter for Android,,,,FALSE,FALSE,6,0,,,,2,33,,2019-10-27T17:09:36Z,FALSE,und
1237896327767494656,27011708,2020-03-12T00:20:58Z,prensacom,Lau informÃ³ que el paciente en cuidados intensivos se encuentra estable. #coronavirus #covid19 https://t.co/KosFD1mavlâ¦,TweetDeck,,,,FALSE,FALSE,584,2,,,,507875,326,,2009-03-27T14:17:05Z,TRUE,es
1237896327897346048,257644524,2020-03-12T00:20:58Z,wapimaskwa69,"B.C. confirms 7 new #COVID19 cases, first on Vancouver Island #CoronavirusCanada https://t.co/Y98TxwKhlN",Twitter Web Client,,,,FALSE,FALSE,41593,0,,,,2983,2037,,2011-02-25T21:45:20Z,FALSE,en
1237896330028044289,1103672470412890113,2020-03-12T00:20:58Z,ZiadAljazazi1,"Prayers to all the countries who are affected from 
The Coronavirus.
#COVID19",Twitter for iPad,,,,FALSE,FALSE,0,0,,,,0,3,,2019-03-07T15:03:16Z,FALSE,en
1237896328547426305,14174731,2020-03-12T00:20:58Z,JayMidnyte,"""I think an #epidemic, either naturally caused or intentionally caused, is the most likely thing to cause 10million excess deaths..."" - #BillGates has a warning about deadly epidemics https://t.co/k6rXSpskGq #coronavirus #COVID19",Twitter Web Client,,,,FALSE,FALSE,12494,0,,,,712,1654,,2008-03-19T04:44:02Z,FALSE,en
1237896328178327552,62653950,2020-03-12T00:20:58Z,anabellerossell,"Travel, stay and host safe in La Paz BCS.

An action plan for realtors, professional hosts, vacation rentals owners, hotel industry, tour operators  https://t.co/kwJYSZxqdj

#COVID19 #travel #Mexico #LaPaz #WHO #realestate #airbnb #vacationrental #lapazbayrentals",Twitter for iPhone,,,,FALSE,FALSE,3424,0,MX,"La Paz, Baja California Sur",city,2371,2255,,2009-08-03T23:30:26Z,FALSE,en
1237896327507218433,1115251224541126660,2020-03-12T00:20:58Z,Vivimur3,"A todos aquellos q tenÃ©is la despensa llena de comida q estÃ¡is buscando gel desinfectante, mascarillas y papel higiÃ©nico o q estÃ¡is buscando la manera de salir unas semanas de las zonas de contagio,espero q no volvÃ¡is a juzgar a la gente q huye de la guerra y el hambre.#COVID19",Twitter for Android,,,,FALSE,FALSE,42,0,ES,"Santander, Spain",city,8,131,,2019-04-08T13:53:07Z,FALSE,es
1237896334771798016,943904234587684864,2020-03-12T00:20:59Z,Paulsen_Trump,"@PostOpinions Trump never took this #COVID19  #pandemic seriously. That's why the USA is so far behind in testing. 

#Trumpdemic https://t.co/VQsKHlVf2l",Twitter for Android,1237895544132923394,14345812,PostOpinions,FALSE,FALSE,9605,0,,,,304,715,,2017-12-21T18:01:21Z,FALSE,en
1237896334079922176,125737181,2020-03-12T00:20:59Z,tromepe,"#coronavirusperu | Indecopi multarÃ¡ a colegios que cobren pensiÃ³n de marzo y no recuperen clases
#COVID19 #pandemia
https://t.co/lYa0dwVK2c https://t.co/FYCcCZc00o",TweetDeck,,,,FALSE,FALSE,1020,1,,,,554153,1944,,2010-03-23T18:18:09Z,FALSE,es
1237896333861642240,825836205594046464,2020-03-12T00:20:59Z,MaryWeglarz,#JaredKushner is a fucking moron. State of emergency is based on Jared are we fucking kidding? Yes I used âfuckâ because people will die.  #COVID19 #COVID19 https://t.co/39FMAW5uxE,Twitter for iPhone,,,,FALSE,FALSE,38475,0,,,,783,1005,,2017-01-29T22:41:09Z,FALSE,en
1237896332230066176,42851948,2020-03-12T00:20:59Z,katia0,"Has anyone realised why we must have strong public health systems accessible to ALL or not yet? 
Do we all now know that health is a public good without which nothing else literally matters? 
Have we all realized into what cuts in public health translate?

#COVIDã¼19 #covid19",Twitter for Android,,,,FALSE,FALSE,21319,11,,,,1109,1195,,2009-05-27T09:51:50Z,FALSE,en
1237896336239988736,201421060,2020-03-12T00:21:00Z,GHS,"Confirmed #COVID19 cases reported in #LatinAmerica as of 11 Mar via @WHO dashboard. https://t.co/P3ylpY9gjB

ð 140

ð§ð· 34
ð¦ð· 17
ð¨ð± 17
ðªð¨ 15
ð¨ð· 13
ðµðª 11 
ðµð¦ 8
ðµð¾ 8
ð²ð½ 7
ð¨ð´ 3
ð§ð´ 2",TweetDeck,,,,FALSE,FALSE,7668,13,,,,50169,2615,,2010-10-11T20:28:35Z,TRUE,en
1237896339133890560,126420331,2020-03-12T00:21:00Z,1MichaelWayne,Did the @Nba just call a game seconds before it was to tip off?? #WildTimes #COVID19,Twitter for Android,,,,FALSE,FALSE,74996,0,,,,247,2448,,2010-03-25T20:36:12Z,FALSE,en
1237896338005606400,1194216792132071427,2020-03-12T00:21:00Z,sourface14,I swear Iâve got corona virus #coronavirus #COVID19,Twitter for iPhone,,,,FALSE,FALSE,1127,0,,,,28,224,,2019-11-12T11:34:21Z,FALSE,en
1237896337976430592,555709545,2020-03-12T00:21:00Z,DJRayNY,"MAGA IS FOR MORONS...SMH
#trump #moron #instagramphoto
#politics #potus #democrat #maga
#usa #america #coronavÃ­rus #health
#covid19 #disease #cdc #virus 
#worldhealthorganization #science
#trumpbudgetâ¦ https://t.co/tAnBAy8hcs",Instagram,,,,FALSE,FALSE,94,0,,,,32,27,,2012-04-17T03:08:20Z,FALSE,en
1237896342401191939,366964744,2020-03-12T00:21:01Z,NorthAmericaNN,"The following countries have over 1,000 cases of Coronavirus.
1. China 
2. Italy
3. Iran
4. South Korea 
5. France
6. Spain
7. Germany
8. United States
#COVID19 #Health #WHO #CDC https://t.co/dVY0rvdyyP",Twitter for Android,,,,FALSE,FALSE,24,1,,,,547,17,,2011-09-03T04:11:21Z,FALSE,en
1237896341906325504,2731081749,2020-03-12T00:21:01Z,msamson56,"https://t.co/ISbK6PnDNU
""My husband is suspected to have COVID-19, has been told to stay in isolation at home, but we cannot get tested. I want everyone to be prepared for this and know what is REALLY going on for people who are sick."" #COVID19",Twitter for Android,,,,FALSE,FALSE,110217,0,,,,5736,6156,,2014-08-01T21:55:14Z,FALSE,en
1237896339997876229,820387409019936770,2020-03-12T00:21:01Z,GuptillAnne,#DerangedDonald puts #JaredKushner in charge rather the #COVID19 experts! https://t.co/nCNWIlnL3U,Twitter for iPhone,,,,TRUE,FALSE,76627,0,,,,595,1680,,2017-01-14T21:49:35Z,FALSE,en
1237896347799281664,16085882,2020-03-12T00:21:02Z,ladrama,Watching the #SJSharks home games on tv w/o fans is going to be like watching a hockey game being played in the library. #HockeyTwitter #COVID19 #coronavirus ðð¤£ð¤ð¤«,Twitter for iPhone,,,,FALSE,FALSE,37224,0,US,"Merced, CA",city,218,137,,2008-09-01T18:21:46Z,FALSE,en
1237896344661979141,64672977,2020-03-12T00:21:02Z,primpaypon,"While editing our business continuity plan for @TheIncubatorAIM, I realize that there are work affairs that can never be replaced by offsite modules because output + outcome might be compromised. But then again, in this season of #COVID19, health above all. This, too, shall pass.",Twitter for iPhone,,,,FALSE,FALSE,1666,0,,,,1894,945,,2009-08-11T09:39:36Z,FALSE,en
1237896349447647232,948131363382632448,2020-03-12T00:21:03Z,barangkacoop,"Mga Ka-MIGS! Please be guided accordingly.

#BCCAdvisory
#COVID19
#BCC33rdGA
#BCC https://t.co/Ej0cSbqTgw",Twitter Web App,,,,FALSE,FALSE,194,1,,,,16,112,,2018-01-02T09:58:27Z,FALSE,en
1237896360172519424,494105144,2020-03-12T00:21:05Z,SciMathFun,#COVID19 #whatstheplan https://t.co/ZNTpP1gXlC,Twitter for Android,,,,TRUE,FALSE,3504,0,,,,263,368,,2012-02-16T14:44:21Z,FALSE,und
1237896359866437632,284571378,2020-03-12T00:21:05Z,PabloA06,"RIP @ValeriaV105
No se muriÃ³ ni nada, pero esta rotando en medicina interna justo en la pandemia del #COVID19 y se va a quedar sin externos ðð https://t.co/EcqFnGRGWO",Twitter for Android,,,,FALSE,FALSE,3621,3,,,,307,326,,2011-04-19T14:49:55Z,FALSE,es
1237896359585427456,1183854494209265664,2020-03-12T00:21:05Z,Dawn13084092,@Teresa_Giudice  wonderi if you will let the girls travel during spring break to see joe #COVID19,Twitter for iPhone,,87016990,Teresa_Giudice,FALSE,FALSE,1261,0,,,,60,116,,2019-10-14T21:18:27Z,FALSE,en
1237896358582833153,20201058,2020-03-12T00:21:05Z,emtpmpknhed,"Not everyoneâs internet in the USA is stable enough for them to work from home, should the #covid19 pandemic call for it. Mine certainly isnât, living in rural Indiana! What happens to those workers then? Not like theyâre being encouraged to hang at the nearest MickeyDâs.",Twitter for iPhone,,,,FALSE,FALSE,2522,0,,,,30,255,,2009-02-05T23:23:27Z,FALSE,en
1237896361057464322,253353616,2020-03-12T00:21:06Z,Catalyst_BC,"Where are you @SrsAdvocateBC? How DARE you quote empty ""reassuring"" words, while #bcseniors are being abused/neglected/unfed due to the #COVID19 outbreak in #NorthVancouver? Families care for senior care home residents amid fatal #COVID19 outbreak https://t.co/S8Omt3jaHw",Twitter Web Client,,,,FALSE,FALSE,362,2,,,,1094,3147,,2011-02-17T02:19:04Z,FALSE,en
1237896364375150595,572585656,2020-03-12T00:21:06Z,matagathajane,"Â«Il y a encore des personnes qui se vantent de nâavoir pas peur et ignorent dÃ©libÃ©rÃ©ment les conseils des mÃ©decins en protestant parce que leurs habitudes de vie sont chamboulÃ©es. Le dÃ©sastre Ã©pidÃ©miologique se produitÂ»
Dr Daniele MACCHINI - Bergame ð®ð¹
#coronavirusFrance #covid19 https://t.co/qYKtIc1Zva",Twitter for iPhone,,,,TRUE,FALSE,2369,0,,,,103,211,,2012-05-06T12:28:27Z,FALSE,fr
1237896364001910784,67693913,2020-03-12T00:21:06Z,NoticiasONU,"ACTUALIZACIÃN
La pandemia de #coronavirus ya estÃ¡ en 114 paÃ­ses y territorios 

118.326 casos confirmados (4627 nuevos)
4292 muertes (280)

China
80.955 confirmados (31) 
3162 muertes (22)

Fuera de China
37.371 confirmados (4596) 
1130 muertes (258)

#COVID19 https://t.co/PCFE6QPSoC",Twitter for iPhone,,,,FALSE,FALSE,879,1486,,,,217855,299,,2009-08-21T19:25:15Z,TRUE,es
1237896361472700417,1173342756581892096,2020-03-12T00:21:06Z,BansheeBlushing,@peta And the #COVID19 is a glorified flu btw,Twitter for Android,1237747867823026178,9890492,peta,FALSE,FALSE,192,0,,,,14,80,,2019-09-15T21:08:20Z,FALSE,en
1237896364219977731,2276941852,2020-03-12T00:21:06Z,Masshole02,"@TheStephenLynch 
It's time for a #CoronavirusPandemic song",Twitter for Android,,20495104,TheStephenLynch,FALSE,FALSE,883,0,,,,119,265,,2014-01-12T14:18:12Z,FALSE,en
1237896372851863552,17694593,2020-03-12T00:21:08Z,kids_josette,lol burn #the #trump #MAGA hats - theyre made in #china - #COVID19 #coronavirus https://t.co/sawVE9k65E,Twitter for Android,,,,FALSE,FALSE,8971,0,,,,482,1200,,2008-11-28T00:46:20Z,FALSE,en
1237896371450966024,750355531412303872,2020-03-12T00:21:08Z,Judge_POng,"Also understand, that this #COVID19 isn't a localized problem... It's happening  world wide... If we're overwhelmed here, we won't be getting the same help from the west (not China) like we usually do, in some major typhoon. They too are battling their own pockets of outbreak...",Twitter for Android,,,,FALSE,FALSE,58777,5,,,,320,390,,2016-07-05T15:47:54Z,FALSE,en
1237896370389803012,2179953316,2020-03-12T00:21:08Z,SnowyWrexham,"The Tories want the old to die to save on pensions and the sick to die to ease the burden on the nhs. Thatâs why theyâre doing fuck all about Coronavirus.
Typical Tories.
#COVID19",Twitter for iPhone,,,,FALSE,FALSE,4134,0,,,,541,1316,,2013-11-13T19:08:02Z,FALSE,en
1237896377247490049,2335823004,2020-03-12T00:21:09Z,AKASGuvenlik,"#Corona
#COVID19
#CoronaVirusu
#coronawirus
#coronaturkiye
https://t.co/R4jIzVAcfN",Twitter for Android,,,,FALSE,FALSE,19,0,,,,86,778,,2014-02-10T00:02:27Z,FALSE,und
1237896377130082311,2727572445,2020-03-12T00:21:09Z,CanelliMariana,@senatemajldr Ok Grandpa Boomer! Sit down science denier #ditchmitch #CornavirusOutbreak #COVID19 #GOPBetrayedAmerica #ScienceMatters #TruthMatters #pandemic https://t.co/mMTUKgD5Bu,Twitter for Android,1237872870920835073,1249982359,senatemajldr,FALSE,FALSE,3810,0,,,,194,867,,2014-07-28T20:35:50Z,FALSE,en
1237896380510646274,35201622,2020-03-12T00:21:10Z,LisaWink07,"3/  to read up so you do not have to suffer this FEAR again. Knowledge is key. Just be smart about it: don't go to Costco to get bottled water. You are going to be on extended staycation, not boarding the windows or getting #COVID19 from your tap. Hot soap &amp; water will kill.. 4/",Twitter Web App,1237895299919577090,35201622,LisaWink07,FALSE,FALSE,36129,0,,,,1851,3733,,2009-04-25T12:33:16Z,FALSE,en
1237896377427832833,17100498,2020-03-12T00:21:10Z,MaryC3,"#JaredKushner  
Now #Trumpis reported to be waiting for #JaredKushner  
to weigh in on #Covid19 before he himself makes a declaration ??    Strange. https://t.co/S5P5hbv8E9",Twitter Web App,,,,TRUE,FALSE,54449,0,,,,727,1826,,2008-11-01T13:56:00Z,FALSE,en
1237896383698329606,4913320595,2020-03-12T00:21:11Z,Only_rock_radio,The best way to fight #covid19 Check on https://t.co/4zZsRQhzov and listen now Chemicals by Glass Violet @glasviolet_ on https://t.co/C2Tndc5JIu https://t.co/oWnyy20psy,tiorradio3 publisher,,,,FALSE,FALSE,88266,0,,,,29009,19011,,2016-02-15T12:09:37Z,FALSE,en
1237896385313136640,102874115,2020-03-12T00:21:11Z,iamritu,@DrJenniferCo_Vu @Apple @UFHealth @UFMedicine @UF @drmaggarwal @cardioPCImom @AmiBhattMD @KTamirisaMD @PushpaShivaram @anudodejamd @DrToniyaSingh @DrMarthaGulati @shubhi_srivas Excellent!! #Telemedicine is the way to see pts esp apparent in this #COVID19 era,Twitter for iPhone,1237888684944318465,1094138643847860225,DrJenniferCo_Vu,FALSE,FALSE,122223,0,,,,12114,2048,,2010-01-08T03:35:23Z,FALSE,en
