status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237894851305172996,258873196,2020-03-12T00:15:06Z,davidabatchelor,Trump tirade to demand rate cuts https://t.co/oNjm1SiUp8 #CoronavirusOutbreak,Twitter for Android,,,,FALSE,FALSE,2044,0,,,,1569,3129,,2011-02-28T17:54:12Z,FALSE,en
1237894853565931522,899430649022566400,2020-03-12T00:15:06Z,HoyMismoTSI,"#HoyMismo #Honduras  #Titulares | Iglesia CatÃ³lica suspende el saludo de la paz en las misas, por la infecciÃ³n del #COVID19 https://t.co/R12ZAUSk86",Hootsuite Inc.,,,,FALSE,FALSE,499,0,,,,27420,855,,2017-08-21T00:39:12Z,FALSE,es
1237894854681808896,18396090,2020-03-12T00:15:06Z,KellyNDodds,"#angrytweet #sosickof #MikeDeWine #ohio #COVID19 Rich, White Men need to stay the F out my life. Body, Health - itâs mine to control not yours.",Twitter for iPhone,,,,FALSE,FALSE,6135,0,,,,1157,302,,2008-12-26T21:52:49Z,FALSE,en
1237894857143681025,14067457,2020-03-12T00:15:07Z,CoconnellFox29,#Update: @TempleUniv classes move to online and alternative learning methods for remainder of semester because of #COVID19 concerns. Read more: https://t.co/VJ0TUhLBAI @FOX29philly,Twitter Web App,,,,FALSE,FALSE,2062,16,,,,9040,2970,,2008-03-02T03:28:49Z,TRUE,en
1237894857634414592,232103649,2020-03-12T00:15:07Z,ruhickson,Irish government policy on #COVID19 #Coronavirusireland https://t.co/53Etc8FRBW,Twitter for iPhone,,,,FALSE,FALSE,5761,1,,,,436,191,,2010-12-30T07:24:00Z,FALSE,en
1237894855256391680,38895286,2020-03-12T00:15:07Z,drpauldorio,"Really, if the current USA response to #COVID19 doesn't prove this @POTUS to be inept...",Twitter Web App,,,,FALSE,FALSE,1097,0,,,,2050,1104,,2009-05-09T17:54:36Z,FALSE,en
1237894862373969921,4913320595,2020-03-12T00:15:08Z,Only_rock_radio,Discover great artists now on https://t.co/PZqZAxMGqN S'alright (G.O.T.I.T) by We Three Kings @wethreekings_ listen here https://t.co/tmYHgdSlVB The best way to fight #covid19 https://t.co/QO7umqoKOU,tiorradio1 publisher,,,,FALSE,FALSE,88266,0,,,,29009,19011,,2016-02-15T12:09:37Z,FALSE,en
1237894860620750851,1033380334635765760,2020-03-12T00:15:08Z,entropycat88,"So, before Trump goes on TV ( again ). I want to remind everyone that doctors VERY RARELY ring the alarm bell in unison. They donât want panicked hypochondriacs taking up hospital space. The fact that so many individual doctors are - is scary. #COVID19 #Corona #DumpTrump",Twitter for iPhone,,,,FALSE,FALSE,7903,0,,,,1037,1581,,2018-08-25T15:47:25Z,FALSE,en
1237894860293599233,1449516763,2020-03-12T00:15:08Z,lexikriss,Iâm going to go #COVID19 stress bake now ðªð§ð° (I promise Iâll wash my hands and sanitize all surfaces). Any requests??,Twitter for iPhone,,,,FALSE,FALSE,2763,0,,,,924,1067,,2013-05-22T17:31:59Z,FALSE,en
1237894858959802373,2902075808,2020-03-12T00:15:08Z,SFNewsfeedus,"#Iran's VP &amp; Cabinet Members Infected, #Coronavirus / #COVID19 Deaths Surpass 3300+: https://t.co/YycdkGjlUk @CaliSDI @ShanazRx @Peymaneh123 @CaliSDI @CDCgov @CDC_eHealth @CDCGlobal @WHO @Whitehouse @POTUS @realDonaldTrump @googlenews @GoogleNewsInit @GoogleNewsstand @TwitterNews https://t.co/ZGDSq9fIvY",Twitter Web App,,,,FALSE,FALSE,182,0,,,,435,69,,2014-11-16T21:42:39Z,FALSE,en
1237894865607733258,73841645,2020-03-12T00:15:09Z,PaimeiGuy,Op-Ed: I'm an American in Italy. We're on coronavirus lockdown. It's horrific https://t.co/8LXU2JdeSt #italylockdown #COVID19 #PublicHealth,Twitter Web App,,,,FALSE,FALSE,37354,0,,,,770,731,,2009-09-13T08:05:15Z,FALSE,en
1237894865117036549,1235746350014189568,2020-03-12T00:15:09Z,Anuntay77077780,"à¸à¸µà¸à¸à¸à¹à¸à¸·à¹à¸­ #COVID19 à¸­à¸¢à¸¹à¹à¹à¸à¸­à¸²à¸à¸²à¸¨à¹à¸à¹à¸à¸¶à¸ 30 à¸à¸²à¸à¸µà¸à¸£à¸°à¸à¸²à¸¢ 4.5 à¹à¸¡à¸à¸£
#à¸­à¸²à¸à¸´à¸à¸¢à¹à¸à¸²à¸§à¸à¸ #à¹à¸à¸§à¸´à¸19 #30à¸§à¸±à¸à¹à¸¡à¹à¸à¸§à¸
https://t.co/XVAbd0fWsz",Twitter for Android,,,,FALSE,FALSE,4,0,,,,0,65,,2020-03-06T01:57:54Z,FALSE,th
1237894869793640449,416633254,2020-03-12T00:15:10Z,KarthusX25,@FlyFrontier @EWRairport @FlyTPA @Cancun_Airport #COVID19 #CoronavirusOutbreak #COVID2019 #Corona #CancelFrontier #frontierairlines #CoronaSpreader,Twitter for Android,1237894579749138433,416633254,KarthusX25,FALSE,FALSE,28,0,,,,2,14,,2011-11-19T23:19:09Z,FALSE,und
1237894871014191105,16305686,2020-03-12T00:15:10Z,billhousley,"And what I just now #Tweeted about the news media goes triple for social media. It is saturated with a boiling mixture of clueless armchair quarter-backing, useless put-downs, and shameless lies. 
#COVID19",Twitter for Android,1237888625477468160,16305686,billhousley,FALSE,FALSE,3093,0,US,"Evanston, WY",city,127,347,,2008-09-16T02:26:12Z,FALSE,en
1237894869458157569,825584456454926336,2020-03-12T00:15:10Z,VerticalKitten,Once upon a time the Washington State DOH put out a PSA about handwashing and nobody listened until it was too late. #COVID19 #WashingtonState https://t.co/GlKPfodTUn https://t.co/KYpdMU0wWA,Twitter for iPhone,,,,FALSE,FALSE,851,0,,,,15,101,,2017-01-29T06:00:47Z,FALSE,en
1237894869302927360,88875512,2020-03-12T00:15:10Z,RitasArtCafe,"@ARanganathan72 The population density and the lack/inadequacy of medical resources are major factors in India; Italy, particularly epicenter Lombardy,is a wealthy area with modern medical facilities, apart from less population comparatively #coronavirusIndia #COVID19india #COVID19 #coronavirus",Twitter for iPhone,1237646264608555008,1344897174,ARanganathan72,FALSE,FALSE,11560,1,,,,7176,3564,,2009-11-10T07:28:05Z,FALSE,en
1237894869034524674,845440824892633088,2020-03-12T00:15:10Z,AyeBeAwkward,"Ways to course correct the economy. 

1) Stop watching mainstream media. 

2) Eat all your meals at Buffalo Wild Wings. Not only will you get a tasty meal but the wet naps they give you double as toilet paper.  #coronavirus #COVID19 #StopTheMadness #ToiletPaperApocalypse",Twitter for iPhone,,,,FALSE,FALSE,151,0,,,,10,35,,2017-03-25T01:02:54Z,FALSE,en
1237894874101239809,735086798016262145,2020-03-12T00:15:11Z,Lasher0408,"Of course the #CheatingRepublicans would block the #PaidFamilyLeave bill meant to combat impacts of #CoronavirusOutbreak #Resistance #VoteBlueNoMatterWho2020 #ComplicitCorruptGOP #WednesdayWisdom
https://t.co/cVdirqcOn9",Twitter for Android,,,,FALSE,FALSE,3894,1,,,,3390,3791,,2016-05-24T12:35:24Z,FALSE,en
1237894878907887616,991780948680368134,2020-03-12T00:15:12Z,LMBAttitude,"16 communes au Nord-est de #Montpellier aux Ã©coles, structures d'accueil, activitÃ©s pour enfants fermÃ©es pendant 2 semaines : 3 cas de #COVID19 minimum signalÃ©s . On garde le sourire pour ma fille qui fait de l'asthme et une crise d'angoisse âð¼ https://t.co/wTo6oKQqYw",Twitter for Android,,,,FALSE,FALSE,280,0,,,,3,48,,2018-05-02T20:46:19Z,FALSE,fr
1237894878618456067,1236606119893704705,2020-03-12T00:15:12Z,itzsneat,"#coronadeutschland #COVID19 
Problem solved https://t.co/9hfLJ4dlhW",Twitter for iPhone,,,,FALSE,FALSE,4,11,,,,2,12,,2020-03-08T10:54:17Z,FALSE,en
1237894877267939328,1531522224,2020-03-12T00:15:12Z,AlabamaArise,"#COVID19 is a real concern for far more people in our lives than we may think. Be kind. Be considerate. Wash your hands.

And hey, Alabama: Go ahead and #ExpandMedicaid. #alpolitics https://t.co/H6MZeLlcta",TweetDeck,,,,TRUE,FALSE,833,3,,,,3936,3552,,2013-06-19T17:58:26Z,FALSE,en
1237894882540191745,35102967,2020-03-12T00:15:13Z,Shellieh98,"Mark my words. Biden wonât debate Trump, and he will use #CoronavirusOutbreak as an excuse!",Twitter for iPhone,,,,FALSE,FALSE,28320,3,US,"Fruitvale, CO",city,11430,12133,,2009-04-25T01:23:23Z,FALSE,en
1237894883639095297,547690781,2020-03-12T00:15:13Z,RyanEldredgeTV,Temple moves to online learning as well. #COVID19 https://t.co/OTbZg1jhwv,Twitter for iPhone,,,,TRUE,FALSE,58213,2,US,"Mount Joy, PA",city,3728,1414,,2012-04-07T15:33:35Z,TRUE,en
1237894882863136768,245450563,2020-03-12T00:15:13Z,mod_matt_dix,@realDonaldTrump fuck you and your #COVID19 response i hope you get it and as and older person you are more likely @SecretService I will cough in his face if it means less time with the #cheetoinchief,Twitter for iPhone,,25073877,realDonaldTrump,FALSE,FALSE,36,0,,,,82,297,,2011-01-31T18:39:05Z,FALSE,en
1237894882464677891,79123309,2020-03-12T00:15:13Z,nimbuseveryday,"#GenZ be like- 
#COVID19 #coronavirus #yolo https://t.co/ueyxYGSbzO",Twitter for Android,,,,FALSE,FALSE,552,0,,,,27,347,,2009-10-02T07:35:11Z,FALSE,en
1237894882334617600,215957924,2020-03-12T00:15:13Z,lavidaholoka,This is crazy! #coronavirus #COVID19 https://t.co/eERxN3suTJ,Twitter for iPhone,,,,FALSE,FALSE,8208,0,,,,2346,1179,,2010-11-15T12:05:27Z,FALSE,en
1237894887996964869,2417849328,2020-03-12T00:15:14Z,MoralStance,"POS @realDonaldTrump, OVERWHELMING  MAJORITY OF THE COUNTRY DOES NOT BELIEVE A SINGLE WORD THAT YOU SAY.. NOT ONE WORD.
#IMPOTUS #PathologicalLiar 
#FakePresident #WorstPresidentInHistory  #COVID19 https://t.co/MhFTZWJHRO https://t.co/NYmTE9bvu1 https://t.co/S7HIJGdIhc",TweetCaster for Android,,,,TRUE,FALSE,3071,0,,,,436,636,,2014-03-29T18:59:31Z,FALSE,en
1237894891713089539,140307876,2020-03-12T00:15:15Z,RageFaj,Pres. Duterte should listen to the PSG and adhere to its #COVID19 protocol. I am not and will not be ready for a Robredo presidency.,Twitter for iPhone,,,,FALSE,FALSE,9,0,,,,377,294,,2010-05-05T04:52:25Z,FALSE,en
1237894895496388608,2281095691,2020-03-12T00:15:16Z,TBBaseballMkt,"If this happens in Tampa Bay, local Minor League Baseball could outdraw the Rays until we get #COVID19 under control.

Only Clearwater regularly draws over 1,000. Tampa, Dunedin, and Bradenton usually have lower. https://t.co/omjjuGFoun",Twitter for Android,,,,TRUE,FALSE,294,0,,,,1279,510,,2014-01-07T19:51:39Z,FALSE,en
1237894894586179585,943437575028699137,2020-03-12T00:15:16Z,Mollyhk2014,"@RepJimBanks @WHO @WHO is acting just exactly  like the puppet  of #CCP. 
Nothing more than that. I don't  think they should be funded.

#ChineseCoronavirus #WuhanVirus #WuhanCoronavius #WuHanPneumonia #coronavirus #COVID19",Twitter for Android,1237758890248482817,816131319033950208,RepJimBanks,FALSE,FALSE,2719,0,,,,667,1287,,2017-12-20T11:07:00Z,FALSE,en
1237894897996197893,1025772780015570944,2020-03-12T00:15:17Z,movingandbaking,"School closings seem only a matter of time. It feels like the calm before the storm. 

Time to do some contingency planning for 7, 3, and work. 

Fellow parents, whatâs your game plan in case school/day care closes?

#remoteworking #COVID19 #workingmom",Twitter for iPhone,,,,FALSE,FALSE,6676,0,,,,991,851,,2018-08-04T15:57:43Z,FALSE,en
1237894897522233346,296633046,2020-03-12T00:15:17Z,1st2beme,#COVID19 #coronavirus  is it?,Twitter Web App,,,,FALSE,FALSE,3971,0,,,,16,50,,2011-05-11T04:09:37Z,FALSE,en
1237894897123782656,1044370047756619777,2020-03-12T00:15:17Z,JacobColangelo8,"My college has officially cancelled in-person classes next week for #COVID19. Hope everyone stays safe &amp; healthy, as w/ both this &amp; #Election2020 going on, it's a stressful time for everybody. Remember to take care of yourself &amp; err on the side of caution.",Twitter for Android,,,,FALSE,FALSE,780,0,,,,57,316,,2018-09-24T23:36:37Z,FALSE,en
1237894897027305474,1094489361612042240,2020-03-12T00:15:17Z,tuleedi2519,"à¸à¸³à¹à¸¡à¸à¸·à¹à¸à¸¡à¸²à¸à¸¸à¸à¹à¸­à¸à¹à¸à¸­à¹à¸£à¸à¸³à¹à¹à¸¢à¸µà¹à¸¢à¸à¸à¸µà¹
à¸ªà¸¥à¸´à¹à¸¡à¹à¸¡à¸´à¸à¸à¸°à¹à¸à¸µà¹à¸¢à¸à¸à¸±à¸à¸à¸£à¸°à¸à¸±à¸à¸à¸±à¸¡à¸à¸±à¸à¸à¸¸à¹à¸¡à¹à¸à¹à¸²à¸¢à¸¢à¸¢à¸¢à¸¢à¸¢à¸¢à¸­à¸´à¸à¸­à¸à¸
5555555555555555
#à¸£à¸±à¸à¸à¸²à¸¥à¹à¸®à¸à¸à¸§à¸¢ 
#à¸£à¸±à¸à¸à¸²à¸¥à¸ªà¹à¸à¸à¸µà¸
#à¹à¸à¸§à¸´à¸19 
#COVID19 https://t.co/SqLrDz5j3w",Twitter Web App,,,,FALSE,FALSE,1219,1,,,,20,183,,2019-02-10T06:52:53Z,FALSE,th
1237894902224023552,119466953,2020-03-12T00:15:18Z,caroljsroth,When the dogs hear that social distancing doesnât apply to them... #COVID19 #coronavirus  https://t.co/UewIVgybIZ,Twitter for iPhone,,,,FALSE,FALSE,100639,116,,,,77016,17381,,2010-03-03T18:59:38Z,TRUE,en
1237894906862923778,390334256,2020-03-12T00:15:19Z,InstantFootieUK,"The Premier League is expected to not be postponed but played behind closed doors

They will let all season ticket holders live stream the games

No longer showing matches at pubs to stop congregation 

No 3pm live matches as per the current law

#Coronavirus #COVID19",Twitter for Android,,,,FALSE,FALSE,3586,2,,,,2045,1885,,2011-10-13T20:30:59Z,FALSE,en
1237894909132017669,59000750,2020-03-12T00:15:19Z,tyson987654321,"I needed to read this to better understand the severity of Italy and whatâs perhaps in store for the US . 
âItaly is on a coronavirus lockdown. Here's what it's like.â #COVID19  https://t.co/oJwqr7Bfpi",Twitter for iPhone,,,,FALSE,FALSE,6485,0,,,,867,841,,2009-07-22T02:05:24Z,FALSE,en
1237894908301709312,1080880471184166913,2020-03-12T00:15:19Z,DevonGraham31,50 minutes before the Presidentâs address Fox News changes its news ticker from daily headlines to closings and postponed events. Like in Night Of The Living Dead. #coronavirus #COVID19 #TrumpCoronavirus,Twitter for iPad,,,,FALSE,FALSE,18637,2,,,,362,876,,2019-01-03T17:36:00Z,FALSE,en
1237894908112846848,41750056,2020-03-12T00:15:19Z,JediMaster941,"A2: I'm wary of everyone panicking beyond what is required, like 1 inch of snow in the South. But, at the same time, its good to keep people aware of it. As a teacher I deal with kids in crisis over #COVID19. I really don't want to freak them out. #SpoonieChat https://t.co/9zghYVJbuR",Twitter for iPad,,,,TRUE,FALSE,41565,1,,,,5142,4632,,2009-05-22T04:19:11Z,FALSE,en
1237894905394954245,291512021,2020-03-12T00:15:19Z,meyer_lucas,"RECAP: The sports world continues to be affected by #coronavirus 

ð- March Madness no fans 
-NBA mulls no fans vs. Postponing games 
ð- Upcoming Sharks and Blue Jackets games will have no fans 
â¸- Fig. Skating championships cancelled #COVID19 

https://t.co/GDYuCuGhmu",Twitter for iPhone,,,,FALSE,FALSE,4695,0,,,,5056,1109,,2011-05-02T04:11:54Z,TRUE,en
1237894911489384448,18536738,2020-03-12T00:15:20Z,normsworld,.@epdevilla pours cold water over a map showing countries with no #COVID19 cases saying that these countries may not have proper testing resources available.,Twitter for iPhone,1237894062780239873,18536738,normsworld,FALSE,FALSE,29586,1,,,,4447,5001,,2009-01-01T21:27:12Z,FALSE,en
1237894911896121344,35157641,2020-03-12T00:15:20Z,twellness,One man's experience trying to get a #COVID19 diagnosis ð https://t.co/mVtb1RrRnx,Twitter Web App,,,,TRUE,FALSE,424,0,,,,2038,1378,,2009-04-25T05:37:20Z,FALSE,en
1237894911392747522,606983657,2020-03-12T00:15:20Z,Khuntampp,à¸à¸³à¸¥à¸±à¸à¹à¸à¹à¸²à¸ªà¸¹à¹à¸¢à¸¸à¸à¸à¸µà¹à¸£à¸±à¸ à¸à¸²à¸¡à¸¥à¹à¸²à¸«à¸²à¸à¸à¸à¸à¹à¸à¸à¹à¸­à¸¡à¸¹à¸¥à¸­à¸¢à¹à¸²à¸à¸à¸£à¸à¹à¸à¸à¸£à¸à¸¡à¸²à¹à¸£à¸·à¹à¸­à¸à¸«à¸à¹à¸²à¸à¸²à¸ à¹à¸à¸à¸à¸²à¸£à¸ªà¸­à¸à¸ªà¸§à¸à¸à¸¹à¹à¸à¸£à¸°à¸à¸³à¸à¸´à¸ ð¤¬ #à¸­à¸²à¸¥à¸±à¸¢à¸£à¸±à¸à¸à¸²à¸¥ #saveà¹à¸«à¸¡à¹à¸¡à¹à¸à¸à¸´à¹à¸à¹à¸² #COVID19,Twitter for iPhone,,,,FALSE,FALSE,34,0,,,,87,662,,2012-06-13T07:36:59Z,FALSE,th
1237894910793187328,193105134,2020-03-12T00:15:20Z,allthisnheaven2,"And bam, just like that, everyone goes to school at home. #COVID19 #coronavirus",Twitter for iPhone,,,,FALSE,FALSE,3341,0,,,,323,700,,2010-09-21T00:05:10Z,FALSE,en
1237894916748881920,70821640,2020-03-12T00:15:21Z,stateofthecity,Atlanta &amp; #COVID19 countermeasures. https://t.co/bEJhQC42bG,Twitter for Android,,,,TRUE,FALSE,40651,0,,,,7332,3953,,2009-09-01T23:39:15Z,FALSE,en
1237894914915962887,60876314,2020-03-12T00:15:21Z,coke318,à¸§à¸±à¸à¸à¸µà¹ WHO à¸à¸£à¸°à¸à¸²à¸¨à¸§à¹à¸² COVID 19 à¹à¸à¹à¸²à¸ªà¸¹à¹à¸ à¸²à¸§à¸° Pandemic à¹à¸¥à¹à¸§ à¸à¸·à¸­à¸à¸²à¸£à¸£à¸°à¸à¸²à¸à¹à¸à¸à¸±à¹à¸§à¹à¸¥à¸ à¸­à¸±à¸à¸à¸µà¹à¸à¸·à¸­à¸à¸§à¸²à¸¡à¹à¸à¸à¸à¹à¸²à¸à¸à¸­à¸à¸à¸²à¸£à¸£à¸°à¸à¸²à¸à¹à¸à¸£à¸°à¸à¸±à¸à¸à¹à¸²à¸à¹ à¹à¸à¸à¹à¸à¹à¸²à¹à¸à¸à¹à¸²à¸¢à¹ à¸à¸²à¸à¹à¸à¸·à¹à¸­à¸à¹à¸£à¸² à¸¥à¸­à¸à¸­à¹à¸²à¸à¸à¸¹ #à¹à¸à¸§à¸´à¸19 #COVID19 https://t.co/5Vi5YFxNjJ,Twitter for iPhone,,,,FALSE,FALSE,40198,6121,,,,5915,767,,2009-07-28T11:13:32Z,FALSE,th
1237894920062373888,113506062,2020-03-12T00:15:22Z,Kafkasrecruit,"@WPeriyasamy @mattbc This is worsened when U.S. Senators and Representatives call #COVID19 an ""Asian virus."" @RepDougCollins and @SenTomCotton are two such racists.",Twitter for Android,1237892450116448257,69063652,WPeriyasamy,FALSE,FALSE,13763,0,,,,332,725,,2010-02-12T00:54:59Z,FALSE,en
1237894919647182848,810585618031984640,2020-03-12T00:15:22Z,Jamie_Margolin,"Iâm sending love to everyone affected by #COVID19 &amp; the cancellations and closures happening because of it. 

Stay safe yaâll. 

Wash your hands. 

Avoid crowds. 

Be compassionate with eachother. 

And please do NOT use this virus as an excuse to be racist.â£â£â£â£ 
â£â£â£â£",Twitter for iPhone,1237894643636817923,810585618031984640,Jamie_Margolin,FALSE,FALSE,25303,3,,,,32443,921,,2016-12-18T20:40:46Z,TRUE,en
1237894922008580098,1119108689745432577,2020-03-12T00:15:23Z,GuruIraq,"(Abu Musa), (Hussein Munis) &amp; (Abu Ali Al-Askari) are all ânicknamesâ of security head of #Iran backed #Iraqâs #Hezbollah militia. Who is -earlier tonight- directed the rocket attacks on US base at Taji northern #Baghdad. Attacks resulted in casualties. #COVID19 https://t.co/JPlQkuCl8n",Twitter for iPhone,,,,FALSE,FALSE,1,0,,,,2726,12,,2019-04-19T05:21:18Z,FALSE,en
