status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237893366819545088,370694965,2020-03-12T00:09:12Z,BrentHinson,"I love how gas is the cheapest itâs been in years ... and now we canât go anywhere.

#COVID19 #coronavirus #CornholioVirus",Twitter for iPhone,,,,FALSE,FALSE,297,0,US,"Union City, TN",city,566,988,,2011-09-09T13:34:33Z,FALSE,en
1237893368841109504,43029474,2020-03-12T00:09:12Z,jjingle3,"What could possibly go wrong? 
#CoronavirusPandemic 
#BearMarketTrump https://t.co/zQXSTKfPgT",Twitter for Android,,,,FALSE,FALSE,121810,0,,,,1319,1630,,2009-05-28T02:39:26Z,FALSE,en
1237893370669715456,929239092851642368,2020-03-12T00:09:13Z,craighansennz,"@npPearDeck Excited to be interviewing Nick Park from Pear Deck for our educators in Nepal, pursuing their Master of Education with the University of Applied Research &amp; Development. Very timely, given the school closures due to #CoronavirusOutbreak concerns https://t.co/UtTInjX7Ih",Twitter Web App,,720336244236922880,npPearDeck,FALSE,FALSE,98,0,,,,338,425,,2017-11-11T06:47:18Z,FALSE,en
1237893372670590976,28191953,2020-03-12T00:09:13Z,ABCDigital,"ð· #Coronavirus en cifras.

ð Entre 50 y 59 aÃ±os es el tramo de edad con mÃ¡s afectados por el #Covid19.

ð²: https://t.co/GwwEvN5J9s https://t.co/weUz4KK6r1",TweetDeck,1237884426178027528,28191953,ABCDigital,FALSE,FALSE,4543,21,,,,905461,122,,2009-04-01T20:49:43Z,TRUE,es
1237893371458252805,3468322822,2020-03-12T00:09:13Z,bouziani201,"ÙØ±Ø§Ø± Ø§Ø¹ØªØ¨Ø§Ø± #COVID19 ""ÙØ¨Ø§Ø¡ Ø¹Ø§ÙÙÙ"" ÙÙ Ø·Ø±Ù ÙÙØ¸ÙØ© Ø§ÙØµØ­Ø© Ø§ÙØ¹Ø§ÙÙÙØ© Ø ÙÙ Ø±Ø³Ø§ÙØ© Ø¥ÙØ°Ø§Ø± Ø¨Ø§ÙØ¯Ø±Ø¬Ø© Ø§ÙØ£ÙÙÙ ÙÙØ¨ÙØ¯Ø§Ù Ø§ÙØªÙ ØªØ¹Ø±Ù ÙÙØµØ§ ÙØ¶Ø¹ÙØ§ ÙÙ Ø§ÙØ­ÙØ§ÙØ© Ø§ÙØµØ­ÙØ© Ø®Ø§ØµØ© Ø¯ÙÙ Ø§ÙØ¬ÙÙØ¨ ...",Twitter for Android,1237881077777104896,3468322822,bouziani201,FALSE,FALSE,3936,0,,,,1342,2555,,2015-08-28T12:15:48Z,FALSE,ar
1237893376269103104,14887840,2020-03-12T00:09:14Z,andygallschmitt,You want a #COVID19 thread? Here's one that affects everyone: 30 day caps on prescription meds by insurance companies.  1/,Twitter Web App,,,,FALSE,FALSE,5292,0,,,,208,398,,2008-05-24T03:25:38Z,FALSE,en
1237893374343933952,210184164,2020-03-12T00:09:14Z,htoala,Ahora si la OMS declara al #COVID19 como #Pandemia,Twitter for Android,,,,FALSE,FALSE,2943,0,,,,676,743,,2010-10-30T19:41:00Z,FALSE,es
1237893380517924865,251683490,2020-03-12T00:09:15Z,BlackGryph0n,"Currently, your odds of getting #COVID19 in the US are 1 in 330,000 (0.0003%)... BETTER CANCEL ALL YOUR TRAVEL PLANS AND LOCK YOURSELF INDOORS!!! ð±",Twitter for iPhone,,,,FALSE,FALSE,39202,63,US,"Arizona, USA",admin,28462,534,,2011-02-13T16:59:57Z,TRUE,en
1237893386876497923,58861560,2020-03-12T00:09:17Z,levisandelin,"The SOBs in the lamestream media are cowtowing to China's Communist government.  And the Chinese govt has threatened to hold antibiotics shipments to the US in an effort to exacerbate the #CoronavirusOutbreak.
@china 
@UN
@WHO 
@realDonaldTrump 
@VP 
@WhiteHouse 
@SecretService",Twitter for Android,,,,FALSE,FALSE,6281,0,,,,535,1908,,2009-07-21T17:39:34Z,FALSE,en
1237893395344814080,1579991467,2020-03-12T00:09:19Z,HastingsFred,Breaking .... Sydney Royal Easter Show in doubt.... #covid19 meeting being held currently to determine whether it proceeds!!!!,Twitter for iPhone,,,,FALSE,FALSE,9018,1,,,,1456,260,,2013-07-09T10:00:58Z,FALSE,en
1237893396846403585,1306206482,2020-03-12T00:09:19Z,JustineAndronic,Before the Dem primary ends we need a healthcare debate. No crowd - just @BernieSanders and @JoeBiden .  The American people deserve an in depth debate on public health &amp; health care. @MSNBC @CNN @CBSNews @NBCNews @abcnews @nprpolitics #Covid_19 #Election2020 #Coronavid19,Twitter for iPhone,,,,FALSE,FALSE,5562,0,,,,226,463,,2013-03-27T01:51:06Z,FALSE,en
1237893401984425985,93536055,2020-03-12T00:09:20Z,AnnyGazette,"Primer caso de coronavirus en Monterrey ð±

#COVID19  #MTY #coronavirus",Twitter Web App,,,,FALSE,FALSE,1279,1,,,,231,291,,2009-11-30T02:08:53Z,FALSE,ca
1237893399602008065,232397650,2020-03-12T00:09:20Z,TDLopresti,I seriously hope the people buying up toilet paper are also buying up condoms.....  #coronavirus #COVID19 #idiots  #panicbuying,Twitter for iPhone,,,,FALSE,FALSE,3427,0,,,,590,986,,2010-12-31T01:41:35Z,FALSE,en
1237893399321042945,207198485,2020-03-12T00:09:20Z,andres_veloz,Una pequeÃ±a ayuda para saber diferenciar el #COVID19 https://t.co/wOlUaWAMpL,Twitter for Android,,,,FALSE,FALSE,1566,1,,,,1640,794,,2010-10-24T19:27:14Z,FALSE,es
1237893405738328070,855515187784364033,2020-03-12T00:09:21Z,RenLaz17,#Trump fanbase... #COVID19  #COVID19US  #TrumpVirus https://t.co/CX1XGVQWPF,Twitter for iPhone,,,,FALSE,FALSE,11997,0,,,,1265,1979,,2017-04-21T20:14:50Z,FALSE,ht
1237893406279364609,11516562,2020-03-12T00:09:21Z,pikalbert,"Yaaa... ahora cancelaron el #E3 que es en junio, wn... en junio. Que manera de influir los medios, wn. Demasiada paranoia. #Covid19",Twitter Web App,,,,FALSE,FALSE,5709,1,,,,553,1429,,2007-12-25T23:55:25Z,FALSE,es
1237893405910261761,1223964125300174848,2020-03-12T00:09:21Z,IInformato,"LâInter appresa la notizia della positivitÃ  di rugani ha sospeso gli allenamenti
#inter 
#rugani
#COVID19 
#coronavirus",Twitter for iPhone,,,,FALSE,FALSE,288,0,,,,110,291,,2020-02-02T13:39:45Z,FALSE,it
1237893404555489283,24792020,2020-03-12T00:09:21Z,tom_in_kenmare,@smomara1 @EamonRyan as a political leader and fellow Green I would encourage you to read this article. Some very interesting ideas on political approaches to #COVID19,Twitter for iPhone,1237891681971613703,118863246,smomara1,FALSE,FALSE,954,0,,,,351,672,,2009-03-16T23:12:19Z,FALSE,en
1237893410435952640,114778308,2020-03-12T00:09:22Z,MgEcon_DavidG,Si bien en lo personal creo que desconocemos mucho aÃºn del #Covid19 apoyo la decisiÃ³n de la @UninorteCO de cancelar actividades masivas. Es nuestra responsabilidad preservar las necesidades sociales.,Twitter for Android,,,,FALSE,FALSE,17393,1,,,,898,1744,,2010-02-16T15:43:30Z,FALSE,es
1237893412361080832,47093736,2020-03-12T00:09:23Z,OddoneElisa,Letâs listen to experts amid this unprecedented health crisis. Letâs learn from other countriesâ experience and mistakes. This is the only way to avert global catastrophe #coronavirus #CoronavirusOutbreak #COVID19 #pandemic #USA https://t.co/xKivbOFgze,Twitter for iPhone,,,,TRUE,FALSE,1799,0,,,,443,1132,,2009-06-14T13:46:05Z,FALSE,en
1237893414655410176,977500759808987136,2020-03-12T00:09:23Z,gruffchick,"@Ilona_Kus @lemdfde @MaxCRoser @_HannahRitchie @EOrtizOspina I fear the same. Trump is doing too little too late.  Globally, we need to approach #COVID19 as a pandemic rather than waving it away as though it were nothing but a common cold.

We just don't have the proper tests for it, nor enough to go around.",Twitter Web App,1237888949948829699,826060591957676033,Ilona_Kus,FALSE,FALSE,9397,1,,,,2938,3018,,2018-03-24T11:01:56Z,FALSE,en
1237893414487650311,131352544,2020-03-12T00:09:23Z,Jay_Donghae,à¹à¸«..  à¸à¸§à¸²à¸¡à¸à¸·à¹à¸à¹à¸à¹à¸à¸à¸µà¹ ð² #COVID19 https://t.co/VngysCbNlT,Twitter for Android,,,,TRUE,FALSE,57853,0,,,,432,472,,2010-04-10T01:16:10Z,FALSE,th
1237893412570816522,2724662669,2020-03-12T00:09:23Z,kelligross101,Yâall... #coronavirus #COVD19  #COVID19 https://t.co/a5T0ldZYCM,Twitter for iPhone,,,,FALSE,FALSE,11811,0,,,,314,446,,2014-07-26T00:08:47Z,FALSE,en
1237893417612410882,3221765581,2020-03-12T00:09:24Z,gratmccall,"It is not going well for Italy.
#coronavirus #NCP #nCoV2019 #COVID19 #SARSCoV2 #CrownVirus #WuhanVirus https://t.co/g2Ldf8gRk3",Twitter for Android,,,,TRUE,FALSE,2259,3,,,,977,1845,,2015-05-20T19:05:58Z,FALSE,en
1237893420087005184,171723276,2020-03-12T00:09:24Z,szelazek,"due to the expected shortage of doctors, the #US should work with #Cuba to use their surplus of doctors. they will be needed. 

#coronavirus 
#COVID19",Twitter Web App,,,,FALSE,FALSE,3990,0,,,,252,727,,2010-07-28T01:02:48Z,FALSE,en
1237893422544859136,268982555,2020-03-12T00:09:25Z,Miss_Gabster,Friendly reminder that in 2018 Trump fired the entire pandemic response team aka the people who would be here to deal with the Coronavirus hysteria thatâs happening right now.....EXCEPT THEY GOT FIRED. #CoronavirusOutbreak #COVID19,Twitter for iPhone,,,,FALSE,FALSE,5400,0,,,,478,1294,,2011-03-19T21:41:17Z,FALSE,en
1237893421932539906,914512441,2020-03-12T00:09:25Z,HippargiAmith,"Wake the fuck up people:
Stop eating meat
Stop wearing Leather and Fur 
Say no to animal abuse in every form.
Those animals have been slaughtered and suffered enough for us (man animal) everyday. @peta
#peta #COVID19 #coronavirus",Twitter for Android,,,,FALSE,FALSE,18656,0,,,,298,3259,,2012-10-30T12:14:20Z,FALSE,en
1237893421127196685,850898504,2020-03-12T00:09:25Z,hogeaso98,ããã®é(4æ¥é)ã«æ²»çæ©ä¼ãå¤±ããããããããé©åãªæ²»çã«è¸ã¿åãã¹ããâ¦ #æ°åã³ã­ãã¦ã¤ã«ã¹ #æ°åã³ã­ã #æ°åèºç #COVID19 #COVID2019 #coronavirus #å»ç #çé¢ #ä»è­· #ç¹æªæ³ #ç·æ¥äºæå®£è¨ #æ¿æ²» #æ¿åº #CoronaOutbreak #YAHOO #AERA https://t.co/OypXYjNftO,Twitter Web Client,,,,TRUE,FALSE,6213,0,,,,81,143,,2012-09-28T11:23:37Z,FALSE,ja
1237893426017796097,1228979655903858688,2020-03-12T00:09:26Z,activist651,These poor people. Everyone on Planet Earth needs to speak up for these people. It breaks my damn heart ð https://t.co/uXirCDoNEk #coronavirusus #COVID19 https://t.co/tXtHCCAJBl,Twitter for iPhone,,,,TRUE,FALSE,457,1,,,,128,614,,2020-02-16T09:49:28Z,FALSE,en
1237893427670315009,77258778,2020-03-12T00:09:26Z,IsaFuscaldoJ,"Literalmente todos los festivales, conferencias, convenciones y reuniones grandes en todo el mundo ante el #Covid19: AyÃ± amigos mejor cancelemos ð¥º
FundaciÃ³n Festival de la Leyenda Vallenata: ESO VAAAA PORQUE VAAA ð¤·ð»ââï¸ð¤ 
Y en Valledupar no hay una clÃ­nica que valga la pena ð¤¦ð»ââï¸ð° https://t.co/fURDR3ZNoc",Twitter for iPhone,,,,TRUE,FALSE,19920,2,,,,884,658,,2009-09-25T17:02:02Z,FALSE,es
1237893427343183873,34768602,2020-03-12T00:09:26Z,MindyB12,"#FOXNEWS and #ALEXJONES should be shut down for intentionally spreading misinformation about #COVID19 . Lives are at stake , and they will have blood on their hands. #NotAHoax",Twitter for iPhone,,,,FALSE,FALSE,19941,0,,,,158,839,,2009-04-23T23:24:31Z,FALSE,en
1237893426835668995,144754339,2020-03-12T00:09:26Z,DanieliArellano,This will be a test of your faith. Government is now telling people to stay away from public places (churches) and restricting travel. I agreee we need need to be proactive and cautious. Make sure ur faith is viral #dontliveinfear #COVID19,Twitter for iPhone,,,,FALSE,FALSE,423,0,,,,339,849,,2010-05-17T06:15:18Z,FALSE,en
1237893426185560064,1211950858746785793,2020-03-12T00:09:26Z,EDNewsChina,"#Overseas Chinese can ask help from #online doctors if having symptoms of #COVID19. Chinese Embassy in Italy, Japan, Germany,US etc. suggested Chinese there see an online doctor if they are worried about getting contracted with coronavirus. More than 10,000 doctors are available. https://t.co/GS993qNWOL",Twitter for iPhone,,,,FALSE,FALSE,2360,1,,,,5800,94,,2019-12-31T10:03:22Z,FALSE,en
1237893425770323968,2357327319,2020-03-12T00:09:26Z,jetblackwings3,"Remember when all the major soap companies pulled their stock last year? So... Yeah I mean... Superbugs scare me. #COVID19 #superbug #somethingwickedthiswaycomes.
 https://t.co/I6LsLvS408",Twitter for Android,,,,FALSE,FALSE,1881,0,,,,529,1281,,2014-02-21T21:30:24Z,FALSE,en
1237893424839380992,610659001,2020-03-12T00:09:26Z,MaxCRoser,"A total number of 95 confirmed #COVID19 cases in Iran
And a total number of 76 confirmed #COVID19 cases in Italy
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
That was 2 weeks and 2 days ago in Italy (Feb 23) and less than 2 weeks ago in Iran (Feb 26).",Twitter Web App,,,,FALSE,FALSE,21052,37,,,,174866,981,,2012-06-17T09:15:11Z,TRUE,en
1237893430576996354,3277172780,2020-03-12T00:09:27Z,RMGaustad,"I never listen to the grifter speak for more than a few seconds at a time, but Iâll listen tonight to hear who he blames for his massive failure to lead. Heâs the wrong person for this job, and millions of us knew this years ago.
#COVID19",Twitter for iPhone,,,,FALSE,FALSE,138431,2,US,"Petaluma, CA",city,2842,4867,,2015-07-12T06:00:23Z,FALSE,en
1237893439796031488,4800261049,2020-03-12T00:09:29Z,VecinoRegi0,"Y si la #WW3 ya empezÃ³? 

Pero en vez de las armas convencionales, estÃ¡n usando #COVID19 como arma, acompaÃ±ada de una guerra econÃ³mica con el petrÃ³leo y desestabilizaciÃ³n de las bolsas mundiales.. https://t.co/78CytHPKgw",Twitter for Android,,,,FALSE,FALSE,98369,1,,,,7149,802,,2016-01-22T23:18:00Z,FALSE,es
1237893438005104642,791041903525564417,2020-03-12T00:09:29Z,FrankToro92,"La ""medicina cubana"" es excelente para exterminar virus y pagas #COVID19 #pandemia https://t.co/hqVqk5iqTu https://t.co/TgQVKVpoQL",Twitter Web App,,,,TRUE,FALSE,1255,0,,,,153,685,,2016-10-25T22:21:01Z,FALSE,es
1237893443512176641,1018242403,2020-03-12T00:09:30Z,BradandTab,#COVID19 testing (not testing) in Missouri https://t.co/uVicQX3JFd,Twitter Web App,,,,TRUE,FALSE,1366,1,,,,167,371,,2012-12-17T20:11:43Z,FALSE,en
1237893443008876544,265048825,2020-03-12T00:09:30Z,dhpomerantz,Coronavirus: Extraordinary Decisions For Italian Doctors - The Atlantic #medtwitter #COVID19  https://t.co/vrNOKS3CZg,Twitter for iPhone,,,,FALSE,FALSE,29962,1,,,,931,2468,,2011-03-12T23:01:01Z,FALSE,ca
1237893442849492992,43899739,2020-03-12T00:09:30Z,JoeKnittingMama,"Three confirmed cases of #covid19 #NovelCoronaVirus in the state of New Mexico. Be safe, everyone!
https://t.co/xcn3Zmuf85",Twitter for iPad,,,,FALSE,FALSE,68450,0,,,,913,2232,,2009-06-01T15:08:22Z,FALSE,en
1237893441977081858,51169895,2020-03-12T00:09:30Z,gianluca_string,I was quoted by @PRI on how memes are used to inform and disinform on #COVID19  https://t.co/F6PyXnM8Nr,Twitter Web App,,,,FALSE,FALSE,6954,3,,,,3088,873,,2009-06-26T18:34:56Z,FALSE,en
1237893448771895300,24600942,2020-03-12T00:09:31Z,StevenLeeMartin,"Documented #COVID19 cases ( Source: World Health Organization )

China
Jan 23 - 444
Jan 30 - 4903
Feb 6 - 22112

Italy
Feb 29 - 888
Mar 6 - 4636
Mar 11 - 10149

USA
Feb 26 - 53
Mar 4 - 108
Mar 11 - 696

 #CancelEverything",Twitter Web App,,,,FALSE,FALSE,14482,0,,,,1030,1934,,2009-03-15T22:42:45Z,FALSE,en
1237893447329157120,863955165061287937,2020-03-12T00:09:31Z,Meadows_Tweets,I guess everything is made in China. Even diseases that destroy the world ð¤·ââï¸ #COVID19 #pandemic #coronavirus,Twitter for iPhone,,,,FALSE,FALSE,694,0,,,,40,94,,2017-05-15T03:12:17Z,FALSE,en
1237893447194836992,788153372918575104,2020-03-12T00:09:31Z,MeThatYouKnow,"Jared Kushner is on it
#COVID19 https://t.co/5Cy2ODV7XZ",Twitter for Android,,,,FALSE,FALSE,55685,0,,,,459,1994,,2016-10-17T23:03:02Z,FALSE,en
1237893451254923265,131698317,2020-03-12T00:09:32Z,syge3,"ãããã£ãç¹å¥ãªæ¡ä»¶ãéãªãæ½è¨­ã§ã®éå£ææãããé²ããªããã°ãªããªãäºæã§ãã£ãã®ã«â¦ã
#æ°åã³ã­ãã¦ã¤ã«ã¹ #COVID19 #åµåº«ç",Twitter for Android,,,,FALSE,FALSE,2455,0,,,,1569,1858,,2010-04-11T02:19:35Z,FALSE,ja
1237893451661766657,980904920,2020-03-12T00:09:32Z,iconoclastic13,"There are two varieties of debt, both scheduled to mature in July 2020. https://t.co/qWNonTvhRB @QTRResearch #coronavirus #COVID19",Twitter Web App,,,,FALSE,FALSE,39003,0,,,,161,294,,2012-11-30T17:39:14Z,FALSE,en
1237893451217174534,988946919090216962,2020-03-12T00:09:32Z,Wineboyzpod,"ð¨NEW POD ALERTð¨ 

This week on the #WineBoyzPod we sip Italian cortese and #COVID19. Plus hot takes on TRT and why if you are rich, just be rich and let the common folk suffer in peace! 

LISTEN, REVIEW, GIVE US THAT â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸

@thezachedward @lordjerryl 

#WineWednesday https://t.co/ebBOTAf6E8",Twitter for iPhone,,,,FALSE,FALSE,65,1,,,,28,54,,2018-04-25T01:04:54Z,FALSE,en
1237893457122693120,605599395,2020-03-12T00:09:33Z,martibadal,"I jo aquÃ­, fotent bocatas per l'esmorzar dels nens, com si no sabÃ©ssim tots que la setmana vinent las passarem a casa mirant ladybug en bucle...
#COVID19 https://t.co/tHTyOkOYpa",Twitter for Android,,,,FALSE,FALSE,4711,0,,,,213,173,,2012-06-11T15:42:17Z,FALSE,ca
1237893457982541826,2171774127,2020-03-12T00:09:33Z,VeroniqueVacher,"Monsieur le Ministre Pourquoi ma #gÃ©nÃ©raliste Ã  Lyon n'a pas eu l'autorisation de faire le test ? Elle a la fiÃ¨vre symptÃ´mes #COVID19 #LaGrandeConfrontationParis 
IdÃ©e:Pourquoi nous n'utilisons pas l'application @doctolib pour informer par sms les patients dans ce cas lÃ ?ð·merci",Twitter for Android,,,,FALSE,FALSE,6612,2,,,,843,1347,,2013-11-07T06:40:11Z,FALSE,fr
1237893457756041216,77247504,2020-03-12T00:09:33Z,MakiTerashima,Pasadena is literally 20 mins away from where I live... I'mma lock myself in the house. ãã¡ãã20åããé¢ãã¦ããªãããµããã¨ããçºã§ææèãåºãããã§ããããä½å¦ã«ãã¦ãå®å¿ã§ããªãç¶æã§ãã­ã#coronavirus #COVID19 #ã³ã­ãã¦ã£ã«ã¹ https://t.co/2SS1fINzso,Twitter Web App,,,,TRUE,FALSE,14679,2,,,,2719,486,,2009-09-25T16:10:53Z,FALSE,ja
1237893457227603971,3750216326,2020-03-12T00:09:33Z,Cole_A_Higgins,I will do my part in the fight against #COVID19. I urge you to do the same! https://t.co/zHng74LgWU #StayTheFuckHome,Twitter Web Client,,,,FALSE,FALSE,3638,0,,,,283,96,,2015-10-01T17:40:25Z,FALSE,en
1237893456472600578,80200224,2020-03-12T00:09:33Z,BradenMoles,Take a good look at it. Tonightâs Nebraska/Indiana game is the last time a team featuring a Big Ten team will have fans this season. #bigtentournament #BigTen #COVID19 https://t.co/xsOvNPQKJO,Twitter for iPhone,,,,FALSE,FALSE,8228,1,US,"Indianapolis, IN",city,343,405,,2009-10-06T03:06:39Z,FALSE,en
